;Version;Bit Type;Variable;Default Value;Variable;Condition;value;TypeNo;Comments
0;1;2;3;4;5;6;7;8;
Text;;;;;;;;1;
;Common;;;;;;;;
;;X;CED;;;;;;
;R2000+;;;;;;;;
;;RC;Data_Flags;;;;;;
;;RD;Elevation;;Data_Flags;!&;0x01;;
;;2RD;Insertion_Point;;;;;;
;;2DD;Alignment_Point;[10,20];Data_Flags;!&;0x02;;
;;BE;Extrusion;;;;;;
;;BT;Thickness;;;;;;
;;RD;Oblique_Angle;;Data_Flags;!&;0x04;;
;;RD;Rotation_Angle;;Data_Flags;!&;0x08;;
;;RD;Height;;;;;;
;;RD;Width_Factor;;Data_Flags;!&;0x10;;
;;TV;Text_Value;;;;;;
;;BS;Generation;;Data_Flags;!&;0x20;;
;;BS;Horizontal_Align;;Data_Flags;!&;0x40;;
;;BS;Vertical_Align;;Data_Flags;!&;0x80;;
;Common;;;;;;;;
;;X;CEHD;;;;;;
;;H;Style;;;;;;
;;X;CRC;;;;;;
ATTRIB;;;;;;;;2;
;Common;;;;;;;;
;;X;CED;;;;;;
;R2000+;;;;;;;;
;;RC;Data_Flags;;;;;;
;;RD;Elevation;;Data_Flags;!&;0x01;;
;;2RD;Insertion_Point;;;;;;
;;2DD;Alignment_Point;;Data_Flags;!&;0x02;;
;;BE;Extrusion;;;;;;
;;BT;Thickness;;;;;;
;;RD;Oblique_Angle;;Data_Flags;!&;0x04;;
;;RD;Rotation_Angle;;Data_Flags;!&;0x08;;
;;RD;Height;;;;;;
;;RD;Width_Factor;;Data_Flags;!&;0x10;;
;;TV;Text_Value;;;;;;
;;BS;Generation;;Data_Flags;!&;0x20;;
;;BS;Horizontal_Align;;Data_Flags;!&;0x40;;
;;BS;Vertical_Align;;Data_Flags;!&;0x80;;
;R2010+;;;;;;;;
;;RC;version;;;;;;
;Common;;;;;;;;
;;TV;Tag;;;;;;
;;BS;Field length;;;;;;
;;RC;flags;;;;;;
;;X;CEHD;;;;;;
;;H;style;;;;;;
;;X;CRC;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
ATTDEF;;;;;;;;;
;Common;;;;;;;;
;;X;CED;;;;;;
;R2000+;;;;;;;;
;;RC;Data_Flags;;;;;;
;;RD;Elevation;;Data_Flags;!&;0x01;;
;;2RD;Insertion_Point;;;;;;
;;2DD;Alignment_Point;;Data_Flags;!&;0x02;;
;;BE;Extrusion;;;;;;
;;BT;Thickness;;;;;;
;;RD;Oblique_Angle;;Data_Flags;!&;0x04;;
;;RD;Rotation_Angle;;Data_Flags;!&;0x08;;
;;RD;Height;;;;;;
;;RD;Width_Factor;;Data_Flags;!&;0x10;;
;;TV;Text_Value;;;;;;
;;BS;Generation;;Data_Flags;!&;0x20;;
;;BS;Horizontal_Align;;Data_Flags;!&;0x40;;
;;BS;Vertical_Align;;Data_Flags;!&;0x80;;
;R2010+;;;;;;;;
;;RC;version;;;;;;
;Common;;;;;;;;
;;TV;Tag;;;;;;
;;BS;Field length;;;;;;
;;RC;flags;;;;;;
;;TV;Prompt;;;;;;
;;X;CEHD;;;;;;
;;H;style;;;;;;
;;X;CRC;;;;;;
;;;;;;;;;
;;;;;;;;;
block;;;;;;;;4;
;Common;;;;;;;;
;;X;CED;;;;;;
;;TV;block name;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
endblk;;;;;;;;5;
;Common;;;;;;;;
;;X;CED;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
SEQEND;;;;;;;;6;
;Common;;;;;;;;
;;X;CED;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
INSERT;;;;;;;;7;
;Common;;;;;;;;
;;X;CED;;;;;;
;;3BD;Insertion Point;;;;;;
;R13-R14;;;;;;;;
;;BD;scale x;;;;;;
;;BD;scale y;;;;;;
;;BD;scale z;;;;;;
;R2000+;;;;;;;;
;;BB;Scale Flag;;;;;;
;;3B;Scale;;;custom;0;;
;Common;;;;;;;;
;;BD;rotation;;;;;;
;;3BD;extrusion;;;;;;
;;B;attribute flag;;;;;;
;R2004+;;;;;;;;
;;BL;num objects;;;;;;
;Common;;;;;;;;
;;X;CEHD;;;;;;
;;H;block header;;;;;;
;R13-R2000;;;;;;;;
;;H;attrib first;;attribute flag; == ;1;;
;;H;attrib last;;attribute flag; == ;1;;
;R2004;;;;;;;;
;;H;attribs;;num objects;RANGE;;;
;Common;;;;;;;;
;;H;seqend;;attribute flag; == ;1;;
;;X;CRC;;;;;;
minsert;;;;;;;;8;
;Common;;;;;;;;
;;X;CED;;;;;;
;;3BD;ins point;;;;;;
;R13-R14;;;;;;;;
;;BD;scale x;;;;;;
;;BD;scale y;;;;;;
;;BD;scale z;;;;;;
;R2000+;;;;;;;;
;;BB;Scale Flags;;;;;;
;;3B;Scale;;;custom;0;;
;Common;;;;;;;;
;;BD;rotation;;;;;;
;;3BD;extrusion;;;;;;
;;B;attribute flag;;;;;;
;R2004+;;;;;;;;
;;BL;num objects;;;;;;
;Common;;;;;;;;
;;BS;num cols;;;;;;
;;BS;num rows;;;;;;
;;BD;col spacing;;;;;;
;;BD;row spacing;;;;;;
;;X;CEHD;;;;;;
;;H;block header;;;;;;
;R13-R2000;;;;;;;;
;;H;attrib first;;attribute flag; == ;1;;
;;H;attrib last;;attribute flag; == ;1;;
;R2004;;;;;;;;
;;H;attribs;;num objects;RANGE;;;
;Common;;;;;;;;
;;H;seqend;;attribute flag; == ;1;;
;;X;CRC;;;;;;
UNKNOWN;;;;;;;;9;
;;;;;;;;;
VERTEX_2D;;;;;;;;10;
;Common;;;;;;;;
;;X;CED;;;;;;
;;RC;Flags;;;;;;
;;3BD;point;;;;;;
;;BD;START WIDTH;;;;;;
;;BD;END WIDTH;;START WIDTH; > ;0;;
;;BD;BULGE;;;;;;
;R2010+;;;;;;;;
;;BL;VERTEX ID;;;;;;
;Common;;;;;;;;
;;BD;tangent direction;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
VERTEX_3D;;;;;;;;11;
;Common;;;;;;;;
;;X;CED;;;;;;
;;RC;Flags;;;;;;
;;3BD;point 10;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
vertex_mesh;;;;;;;;12;
;Common;;;;;;;;
;;X;CED;;;;;;
;;RC;Flags;;;;;;
;;3BD;Point;;;;;;
;;X;CRC;;;;;;
VERTEX_PFACE;;;;;;;;13;
;Common;;;;;;;;
;;X;CED;;;;;;
;;RC;Flags;;;;;;
;;3BD;point 10;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
VERTEX_PFACE_FACE;;;;;;;;14;
;Common;;;;;;;;
;;X;CED;;;;;;
;;BS;vertex index 1;;;;;;
;;BS;vertex index 2;;;;;;
;;BS;vertex index 3;;;;;;
;;BS;vertex index 4;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
polyline_2d;;;;;;;;15;
;Common;;;;;;;;
;;X;CED;;;;;;
;;BS;flags;;;;;;
;;BS;CURVE TYPE;;;;;;
;;BD;start width;;;;;;
;;BD;end width;;;;;;
;;BT;thickness;;;;;;
;;BD;elevation;;;;;;
;;BE;extrusion;;;;;;
;R2004+;;;;;;;;
;;BL;num objects;;;;;;
;Common;;;;;;;;
;;X;CEHD;;;;;;
;R13-R2000;;;;;;;;
;;H;vertex first;;;;;;
;;H;vertex last;;;;;;
;R2004+;;;;;;;;
;;H;vertex;;num objects;RANGE;;;
;Common;;;;;;;;
;;H;seqend;;;;;;
;;X;CRC;;;;;;
polyline_3d;;;;;;;;16;
;Common;;;;;;;;
;;X;CED;;;;;;
;;RC;spline flags;;;;;;
;;RC;closed flags;;;;;;
;R2004+;;;;;;;;
;;BL;num objects;;;;;;
;Common;;;;;;;;
;;X;CEHD;;;;;;
;R13-R2000;;;;;;;;
;;H;vertex first;;;;;;
;;H;vertex last;;;;;;
;R2004+;;;;;;;;
;;H;vertex;;num objects;RANGE;;;
;Common;;;;;;;;
;;H;seqend;;;;;;
;;X;CRC;;;;;;
arc;;;;;;;;17;
;Common;;;;;;;;
;;X;CED;;;;;;
;;3BD;center;;;;;;
;;BD;radius;;;;;;
;;BT;thickness;;;;;;
;;BE;extrusion;;;;;;
;;BD;angle start;;;;;;
;;BD;angle end;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
cIRCLE;;;;;;;;18;
;Common;;;;;;;;
;;X;CED;;;;;;
;;3BD;center;;;;;;
;;BD;radius;;;;;;
;;BT;thickness;;;;;;
;;BE;extrusion;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
LINE;;;;;;;;19;
;Common;;;;;;;;
;;X;CED;;;;;;
;R13-R14;;;;;;;;
;;3BD;START POINT;;;;;;
;;3BD;end point;;;;;;
;R2000+;;;;;;;;
;;B;z flag;;;;;;
;;RD;start point x;;;;;;
;;DD;end point x;10;;;;;
;;RD;start point y;;;;;;
;;DD;end point y;20;;;;;
;;RD;start point z;;z flag; == ;0;;
;;DD;end point z;30;z flag; == ;0;;
;Common;;;;;;;;
;;BT;thickness;;;;;;
;;BE;extrusion;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
dimension_ordinate;;;;;;;;20;
;Common;;;;;;;;
;;X;CED;;;;;;
;;X;CDD;;;;;;
;;3BD;point 10;;;;;;
;;3BD;point 13;;;;;;
;;3BD;point 14;;;;;;
;;RC;flag 2;;;;;;
;;X;CEHD;;;;;;
;;H;DIMSTYLE;;;;;;
;;H;anonymous block;;;;;;
;;X;CRC;;;;;;
dimension_linear;;;;;;;;21;
;Common;;;;;;;;
;;X;CED;;;;;;
;;X;CDD;;;;;;
;;3BD;point 13;;;;;;
;;3BD;point 14;;;;;;
;;3BD;point 10;;;;;;
;;BD;Extension line rotation;;;;;;
;;BD;Dimension rotation;;;;;;
;;X;CEHD;;;;;;
;;H;DIMSTYLE;;;;;;
;;H;anonymous block;;;;;;
;;X;CRC;;;;;;
dimension_aligned;;;;;;;;;
;Common;;;;;;;22;
;;X;CED;;;;;;
;;X;CDD;;;;;;
;;3BD;point 13;;;;;;
;;3BD;point 14;;;;;;
;;3BD;point 10;;;;;;
;;BD;Extension line rotation;;;;;;
;;X;CEHD;;;;;;
;;H;DIMSTYLE;;;;;;
;;H;anonymous block;;;;;;
;;X;CRC;;;;;;
dimension_ang3pt;;;;;;;;23;
;Common;;;;;;;;
;;X;CED;;;;;;
;;X;CDD;;;;;;
;;3BD;point 10;;;;;;
;;3BD;point 13;;;;;;
;;3BD;point 14;;;;;;
;;3BD;point 15;;;;;;
;;X;CEHD;;;;;;
;;H;DIMSTYLE;;;;;;
;;H;anonymous block;;;;;;
;;X;CRC;;;;;;
Dimension_ang2ln;;;;;;;;24;
;Common;;;;;;;;
;;X;CED;;;;;;
;;X;CDD;;;;;;
;;2RD;POINT 16;;;;;;
;;3BD;POINT 13;;;;;;
;;3BD;POINT 14;;;;;;
;;3BD;POINT 15;;;;;;
;;3BD;POINT 10;;;;;;
;;X;CEHD;;;;;;
;;H;DIMSTYLE;;;;;;
;;H;anonymous block;;;;;;
;;X;CRC;;;;;;
Dimension_RADIUS;;;;;;;;25;
;Common;;;;;;;;
;;X;CED;;;;;;
;;X;CDD;;;;;;
;;3RD;POINT 10;;;;;;
;;3BD;POINT 15;;;;;;
;;BD;leader length;;;;;;
;;X;CEHD;;;;;;
;;H;DIMSTYLE;;;;;;
;;H;anonymous block;;;;;;
;;X;CRC;;;;;;
Dimension_diameter;;;;;;;;26;
;Common;;;;;;;;
;;X;CED;;;;;;
;;X;CDD;;;;;;
;;3RD;POINT 15;;;;;;
;;3BD;POINT 10;;;;;;
;;BD;leader length;;;;;;
;;X;CEHD;;;;;;
;;H;DIMSTYLE;;;;;;
;;H;anonymous block;;;;;;
;;X;CRC;;;;;;
point;;;;;;;;27;
;Common;;;;;;;;
;;X;CED;;;;;;
;;3BD;point;;;;;;
;;BT;thickness;;;;;;
;;BE;extrusion;;;;;;
;;BD;x axis angle;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
;;;;;;;;;
;;;;;;;;;
3D_face;;;;;;;;28;
;Common;;;;;;;;
;;X;CED;;;;;;
;R13-R14;;;;;;;;
;;3BD;corner1;;;;;;
;;3BD;corner2;;;;;;
;;3BD;corner3;;;;;;
;;3BD;corner4;;;;end;;
;;BS;Invisible;;;;;;
;R2000+;;;;;;;;
;;B;No_Flag;;;;;;
;;B;Z_Flag;;;;;;
;;RD;Point1_X;;;;;;
;;RD;Point1_Y;;;;;;
;;RD;Point1_Z;;Z_Flag; == ;0;;
;;3DD;Point2;10;;;;;
;;3DD;Point3;11;;;;;
;;3DD;Point4;12;;;;;
;;BS;Invisible;;No_Flag; == ;0;;
;Common;;;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
Polyline_Pface;;;;;;;;29;
;Common;;;;;;;;
;;X;CED;;;;;;
;;BS;Num_Vertices;;;;;;
;;BS;Num_Faces;;;;;;
;R2004+;;;;;;;;
;;BL;Owned_Object_Count;;;;;;
;Common;;;;;;;;
;;X;CEHD;;;;;;
;R13-R2000;;;;;;;;
;;H;First_Vertex;;;;;;
;;H;Last_Vertex;;;;;;
;R2004+;;;;;;;;
;;H;Vertex;;Owned_Object_Count;RANGE;;;
;Common;;;;;;;;
;;H;Seqend;;;;;;
;;X;CRC;;;;;;
polyline_mesh;;;;;;;;30;
;Common;;;;;;;;
;;X;CED;;;;;;
;;BS;Flags;;;;;;
;;BS;Curve type;;;;;;
;;BS;m vertex count;;;;;;
;;BS;n vertex count;;;;;;
;;BS;m density;;;;;;
;;BS;n density;;;;;;
;R2004+;;;;;;;;
;;BL;owned object count;;;;;;
;Common;;;;;;;;
;;X;CEHD;;;;;;
;R13-R2000;;;;;;;;
;;H;first vertex;;;;;;
;;H;last vertex;;;;;;
;R2004+;;;;;;;;
;;H;Vertex;;owned object count;RANGE;;;
;Common;;;;;;;;
;;H;seqend;;;;;;
;;X;CRC;;;;;;
solid;;;;;;;;31;
;Common;;;;;;;;
;;X;CED;;;;;;
;;BT;thickness;;;;;;
;;BD;elevation;;;;;;
;;2RD;corner1;;;;;;
;;2RD;corner2;;;;;;
;;2RD;corner3;;;;;;
;;2RD;corner4;;;;;;
;;BE;extrusion;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
trace;;;;;;;;32;
;Common;;;;;;;;
;;X;CED;;;;;;
;;BT;thickness;;;;;;
;;BD;elevation;;;;;;
;;2RD;corner1;;;;;;
;;2RD;corner2;;;;;;
;;2RD;corner3;;;;;;
;;2RD;corner4;;;;;;
;;BE;extrusion;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
shape;;;;;;;;33;
;Common;;;;;;;;
;;X;CED;;;;;;
;;3BD;insertion point;;;;;;
;;BD;SCALE;;;;;;
;;BD;rotation;;;;;;
;;BD;width factor;;;;;;
;;BD;oblique;;;;;;
;;BD;thickness;;;;;;
;;BS;shapeno;;;;;;
;;3BD;extrusion;;;;;;
;;X;CEHD;;;;;;
;;H;shapefile;;;;;;
;;X;CRC;;;;;;
VIEWPORT;;;;;;;;34;
;Common;;;;;;;;
;;X;CED;;;;;;
;;3BD;center;;;;;;
;;BD;width;;;;;;
;;BD;height;;;;;;
;R2000+;;;;;;;;
;;3BD;view target;;;;;;
;;3BD;view direction;;;;;;
;;BD;view twist angle;;;;;;
;;BD;VIEW HEIGHT;;;;;;
;;BD;lens height;;;;;;
;;BD;front clip z;;;;;;
;;BD;back clip z;;;;;;
;;BD;snap angle;;;;;;
;;2RD;view center;;;;;;
;;2RD;snap base;;;;;;
;;2RD;snap spacing;;;;;;
;;2RD;grid spacing;;;;;;
;;BS;circle zoom;;;;;;
;R2007+;;;;;;;;
;;BS;grid major;;;;;;
;R2000+;;;;;;;;
;;BL;FROZEN LAYER COUNT;;;;;;
;;BL;status flag;;;;;;
;;TV;style sheet;;;;;;
;;RC;render mode;;;;;;
;;B;ucs at origin;;;;;;
;;B;ucs per viewport;;;;;;
;;3BD;ucs origin;;;;;;
;;3BD;ucs x axis;;;;;;
;;3BD;ucs y axis;;;;;;
;;BD;ucs elevation;;;;;;
;;BS;ucs ortho view type;;;;;;
;R2004+;;;;;;;;
;;BS;SHADE PLOT MODE;;;;;;
;R2007+;;;;;;;;
;;B;USE DEF LIGHTS;;;;;;
;;RC;def lighting type;;;;;;
;;BD;brightness;;;;;;
;;BD;contrast;;;;;;
;;CMC;ambient light color;;;;;;
;Common;;;;;;;;
;;X;CEHD;;;;;;
;R13-R14;;;;;;;;
;;H;VIEWPORT ENT HEADER;;;;;;
;R2000+;;;;;;;;
;;H;FROZEN LAYERS;;FROZEN LAYER COUNT;RANGE;;;
;;H;CLIP BOUNDARY;;;;;;
;R2000;;;;;;;;
;;H;VIEWPORT ENT HEADER;;;;;;
;R2000+;;;;;;;;
;;H;named ucs;;;;;;
;;H;base ucs;;;;;;
;R2007+;;;;;;;;
;;H;Background;;;;;;
;;H;visual style;;;;;;
;;H;shadeplot id;;;;;;
;;H;sun;;;;;;
;Common;;;;;;;;
;;X;CRC;;;;;;
ellipse;;;;;;;;35;
;Common;;;;;;;;
;;X;CED;;;;;;
;;3BD;center;;;;;;
;;3BD;sm axis vector;;;;;;
;;3BD;extrusion;;;;;;
;;BD;axis ratio;;;;;;
;;BD;starting angle;;;;;;
;;BD;ending angle;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
spline;;;;;;;;36;
;Common;;;;;;;;
;;X;CED;;;;;;
;;BL;scenario;;;;;;
;R2013+;;;;;;;;
;;BL;spline flag 1;;;;;;
;;BL;knot parameter;;;;;;
;Common;;;;;;;;
;;BL;degree;;scenario; == ;2;;
;;BD;fit tolerence;;scenario; == ;2;;
;;3BD;tan vector begin;;scenario; == ;2;;
;;3BD;tan vector end;;scenario; == ;2;;
;;BL;num fit points;;scenario; == ;2;;
;;B;rational;;scenario; == ;1;;
;;B;closed;;scenario; == ;1;;
;;B;periodic;;scenario; == ;1;;
;;BD;knot tol;;scenario; == ;1;;
;;BD;ctrl tol;;scenario; == ;1;;
;;BL;num knots;;scenario; == ;1;;
;;BL;num ctrl points;;scenario; == ;1;;
;;B;weight;;scenario; == ;1;;
;;BD;knot;;num knots;RANGE;;;
;;3BD;control points;;num ctrl points;RANGE;;;
;;BD;weight;;num ctrl points;RANGE;;;
;;3BD;Fit points;;num fit points;RANGE;;;
;;X;CED;;;;;;
;;X;CRC;;;;;;
region;;;;;;;;37;
;Common;;;;;;;;
;;X;CED;;;;;;
;;X;CRC;;;;;;
3DSOLID;;;;;;;;;
;Common;;;;;;;38;
;;X;CED;;;;;;
;;X;CRC;;;;;;
BODY;;;;;;;;;
;Common;;;;;;;39;
;;X;CED;;;;;;
;;X;CRC;;;;;;
Ray;;;;;;;;40;
;Common;;;;;;;;
;;X;CED;;;;;;
;;3BD;Point;;;;;;
;;3BD;Vector;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
Xline;;;;;;;;41;
;Common;;;;;;;;
;;X;CED;;;;;;
;;3BD;Point;;;;;;
;;3BD;Vector;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
dictionary;;;;;;;;42;
;Common;;;;;;;;
;;H;Handle;;;;;;
;;X;EED;;;;;;
;;BL;Num_Entries;;;;;;
;R14;;;;;;;;
;;RC;Unknown;;;;;;
;R2000+;;;;;;;;
;;BS;cloning flag;;;;;;
;;RC;hard owner flag;;;;;;
;Common;;;;;;;;
;;TV;Text;;Num_Entries;RANGE;;;
;;H;Handle refs;;;;;;
;;H;reactors;;num_reactors;RANGE;;;
;;H;xdicobjhandle;;;;;;
;;H;itemhandles;;Num_Entries;RANGE;;;
;;X;CRC;;;;;;
dictionarywdflt;;;;;;;;43;
;Common;;;;;;;;
;;H;Handle;;;;;;
;;X;EED;;;;;;
;;BL;Num_Entries;;;;;;
;R14;;;;;;;;
;;RC;Unknown;;;;;;
;R2000+;;;;;;;;
;;BS;cloning flag;;;;;;
;;RC;hard owner flag;;;;;;
;Common;;;;;;;;
;;TV;Text;;Num_Entries;RANGE;;;
;;H;Handle refs;;;;;;
;;H;reactors;;num_reactors;RANGE;;;
;;H;xdicobjhandle;;;;;;
;;H;itemhandles;;Num_Entries;RANGE;;;
;;H;default;;;;;;
;;X;CRC;;;;;;
MTEXT;;;;;;;;44;
;Common;;;;;;;;
;;X;CED;;;;;;
;;3BD;Insertion_Point;;;;;;
;;3BD;Extrusion;;;;;;
;;3BD;X_axis_direction;;;;;;
;;BD;Rectangle_Width;;;;;;
;R2007+;;;;;;;;
;;BD;Rectangle_Height;;;;;;
;Common;;;;;;;;
;;BD;Text_Height;;;;;;
;;BS;Attachment;;;;;;
;;BS;Brawing_Direction;;;;;;
;;BD;Extents_Height;;;;;;
;;BD;Extents_Width;;;;;;
;;TV;Text;;;;;;
;R2000+;;;;;;;;
;;BS;Linespacing_Style;;;;;;
;;BD;Linespacing_Factor;;;;;;
;;B;Unknown_Bit;;;;;;
;R2004+;;;;;;;;
;;BL;Background_Flags;;;;;;
;;BL;Background_Scale_Factor;;Background_Flags; == ;0x01;;
;;CMC;Background_color;;Background_Flags; == ;0x01;;
;;BL;Background_Transparency;;Background_Flags; == ;0x01;;
;R2008+;;;;;;;;
;;B;Not_Annotative;;;;;;
;;BS;Version;;Not_Annotative; == ;1;;
;;B;Default;;;;;;
;;H;Registered_Application;;;;;;
;;BL;Attachment_point;;;;;;
;;3BD;x_direction;;;;;;
;;3BD;Insertion_point;;;;;;
;;BD;rectangle_width;;;;;;
;;BD;rectangle_height;;;;;;
;;BD;Extents_width;;;;;;
;;BD;Extents_height;;;;;;
;Common;;;;;;;;
;;H;Unknown;;;;;;
;;X;CEHD;;;;;;
;;X;CRC;;;;;;
leader;;;;;;;;45;
;Common;;;;;;;;
;;X;CED;;;;;;
;;B;unknown1;;;;;;
;;BS;annotation type;;;;;;
;;BS;pth type;;;;;;
;;BL;num points;;;;;;
;;3BD;point;;;;;;
;;3BD;origin;;;;;;
;;3BD;extrusion;;;;;;
;;3BD;x direction;;;;;;
;;3BD;offset block ins point;;;;;;
;R14+;;;;;;;;
;;3BD;end point projection;;;;;;
;R13-R14;;;;;;;;
;;BD;dim gap;;;;;;
;Common;;;;;;;;
;;BD;box height;;;;;;
;;BD;box weidth;;;;;;
;;B;hook line on x dir;;;;;;
;;B;arrowhead flag;;;;;;
;R13-R14;;;;;;;;
;;BS;arrowhead type;;;;;;
;;BD;dim asz;;;;;;
;;B;unknown2;;;;;;
;;B;unknown3;;;;;;
;;BS;unknown4;;;;;;
;;BS;byblockcolor;;;;;;
;;B;unknown5;;;;;;
;;B;unknown6;;;;;;
;R2000+;;;;;;;;
;;BS;unknown7;;;;;;
;;B;unknown8;;;;;;
;;B;unknown9;;;;;;
;Common;;;;;;;;
;;X;CEHD;;;;;;
;;H;associated annotation;;;;;;
;;H;dim style;;;;;;
;;X;CRC;;;;;;
TOLERANCE;;;;;;;;46;
;Common;;;;;;;;
;;X;CED;;;;;;
;R13-R14;;;;;;;;
;;BS;UNKNOWN1;;;;;;
;;BD;HEIGHT;;;;;;
;;BD;dim gap;;;;;;
;Common;;;;;;;;
;;3BD;ins point;;;;;;
;;3BD;x direction;;;;;;
;;3BD;extruision;;;;;;
;;BS;text string;;;;;;
;;X;CEHD;;;;;;
;;H;dim style;;;;;;
;;X;CRC;;;;;;
mline;;;;;;;;47;
;Common;;;;;;;;
;;X;CED;;;;;;
;;BD;scale;;;;;;
;;RC;justification;;;;;;
;;3BD;base point;;;;;;
;;3BD;extrusion;;;;;;
;;BS;open;;;;;;
;;RC;line in style;;;;;;
;;BS;num vertex;;;;;;
;;;;;;;;;
;;X;CEHD;;;;;;
;;H;mline style;;;;;;
;;X;CRC;;;;;;
Block_Control;;;;;;;;48;
;Common;;;;;;;;
;;H;Handle;;;;;;
;;X;EED;;;;;;
;R2004+;;;;;;;;
;;B;XDic_Missing;;;;;;
;Common;;;;;;;;
;;BL;Num Entries;;;;;;
;;H;Handle null;;;;;;
;;H;handle xdicobjhandle;;;;;;
;;H;Handles;;Num Entries;RANGE;;;
;;H;MODEL SPACE HANDLE;;;;;;
;;H;PAPER SPACE HANDLE;;;;;;
;;X;CRC;;;;;;
block_header;;;;;;;;49;
;Common;;;;;;;;
;;H;handle;;;;;;
;;X;EED;;;;;;
;;TV;entry name;;;;;;
;;B;flag 64;;;;;;
;;BS;xrefindex_1;;;;;;
;;B;xdep;;;;;;
;;B;anonymous;;;;;;
;;B;has atts;;;;;;
;;B;is ref;;;;;;
;;B;xref overlaid;;;;;;
;R2000+;;;;;;;;
;;B;loaded bit;;;;;;
;R2004+;;;;;;;;
;;BL;owned object count;;;;;;
;Common;;;;;;;;
;;3BD;base point;;;;;;
;;TV;xref path name;;;;;;
;R2000+;;;;;;;;
;;inscount;insert count;;;;;;
;;TV;block description;;;;;;
;;BL;preview size;;;;;;
;;RC;preview data;;preview size;RANGE;;;
;R2007+;;;;;;;;
;;BS;insert units;;;;;;
;;B;explodable;;;;;;
;;RC;block scaling;;;;;;
;Common;;;;;;;;
;;H;block control;;;;;;
;;H;reactors;;num_reactors;RANGE;;;
;;H;xdicobjhandle;;;;;;
;;H;Handle null;;;;;;
;;H;block entity;;;;;;
