;Version;Bit Type;Variable;Variable;Condition;value
;;;;;;
;R2007;;;;;
;;RL ;Size in bits;;;
;R2013+;;;;;
;;BLL ;REQUIREDVERSIONS;;;
;Common;;;;;
;;BD ; Unknown_01;;;
;;BD ; Unknown_02;;;
;;BD ; Unknown_03;;;
;;BD ; Unknown_04;;;
;;TV ; Unknown_05;;;
;;TV ; Unknown_06;;;
;;TV ; Unknown_07;;;
;;TV ; Unknown_08;;;
;;BL ; Unknown_09;;;
;;BL ; Unknown_10;;;
;R13-R14;;;;;
;;BS ; Unknown_11;;;
;R13-15;;;;;
;;H ;Current_Viewport_Handle;;;
;Common;;;;;
;;B ; DIMASO;;;
;;B ; DIMSHO;;;
;R13-R14;;;;;
;;B ; DIMSAV;;;
;Common;;;;;
;;B ; PLINEGEN;;;
;;B ; ORTHOMODE;;;
;;B ; REGENMODE;;;
;;B ; FILLMODE;;;
;;B ; QTEXTMODE;;;
;;B ; PSLTSCALE;;;
;;B ; LIMCHECK;;;
;R13-R14;;;;;
;;B ; BLIPMODE;;;
;R2004+;;;;;
;;B ; Undocumented;;;
;Common;;;;;
;;B ; USRTIMER;;;
;;B ; SKPOLY;;;
;;B ; ANGDIR;;;
;;B ; SPLFRAME;;;
;R13-R14;;;;;
;;B ; ATTREQ;;;
;;B ; ATTDIA;;;
;Common;;;;;
;;B ; MIRRTEXT;;;
;;B ; WORLDVIEW;;;
;R13-R14;;;;;
;;B ; WIREFRAME;;;
;Common;;;;;
;;B ; TILEMODE;;;
;;B ; PLIMCHECK;;;
;;B ; VISRETAIN;;;
;R13-R14;;;;;
;;B ; DELOBJ;;;
;Common;;;;;
;;B ; DISPSILH;;;
;;B ; PELLIPSE;;;
;;BS ; PROXYGRAPHICS;;;
;R13-R14;;;;;
;;BS ; DRAGMODE;;;
;Common;;;;;
;;BS ; TREEDEPTH;;;
;;BS ; LUNITS;;;
;;BS ; LUPREC;;;
;;BS ; AUNITS;;;
;;BS ; AUPREC;;;
;R13-R14;;;;;
;;BS ; OSMODE;;;
;Common;;;;;
;;BS ; ATTMODE;;;
;R13-R14;;;;;
;;BS ; COORDS;;;
;Common;;;;;
;;BS ; PDMODE;;;
;R13-R14;;;;;
;;BS ; PICKSTYLE;;;
;R2004+;;;;;
;;BL ; Unknown_12;;;
;;BL; Unknown_13;;;
;;BL ; Unknown_14;;;
;Common;;;;;
;;BS ; USERI1;;;
;;BS ; USERI2;;;
;;BS ; USERI3;;;
;;BS ; USERI4;;;
;;BS ; USERI5;;;
;;BS ; SPLINESEGS;;;
;;BS ; SURFU;;;
;;BS ; SURFV;;;
;;BS ; SURFTYPE;;;
;;BS ; SURFTAB1;;;
;;BS ; SURFTAB2;;;
;;BS ; SPLINETYPE;;;
;;BS ; SHADEDGE;;;
;;BS ; SHADEDIF;;;
;;BS ; UNITMODE;;;
;;BS ; MAXACTVP;;;
;;BS ; ISOLINES;;;
;;BS ; CMLJUST;;;
;;BS ; TEXTQLTY;;;
;;BD ; LTSCALE;;;
;;BD ; TEXTSIZE;;;
;;BD ; TRACEWID;;;
;;BD ; SKETCHINC;;;
;;BD ; FILLETRAD;;;
;;BD ; THICKNESS;;;
;;BD ; ANGBASE;;;
;;BD ; PDSIZE;;;
;;BD ; PLINEWID;;;
;;BD ; USERR1;;;
;;BD ; USERR2;;;
;;BD ; USERR3;;;
;;BD ; USERR4;;;
;;BD ; USERR5;;;
;;BD ; CHAMFERA;;;
;;BD ; CHAMFERB;;;
;;BD ; CHAMFERC;;;
;;BD ; CHAMFERD;;;
;;BD ; FACETRES;;;
;;BD ; CMLSCALE;;;
;;BD ; CELTSCALE;;;
;R13-R18;;;;;
;;TV ; MENUNAME;;;
;Common;;;;;
;;BL ; TDCREATE_JD;;;
;;BL ; TDCREATE_MS;;;
;;BL ; TDUPDATE_JD;;;
;;BL ; TDUPDATE_MS;;;
;R2004+;;;;;
;;BL ; Unknown_15;;;
;;BL ; Unknown_16;;;
;;BL ; Unknown_17;;;
;Common;;;;;
;;BL ; TDINDWG_JD;;;
;;BL ; TDINDWG_MS;;;
;;BL ; TDUSRTIMER_JD;;;
;;BL ; TDUSRTIMER_MS;;;
;;CMC ; CECOLOR;;;
;;H ; HANDSEED;;;
;;H ; CLAYER;;;
;;H ; TEXTSTYLE;;;
;;H ; CELTYPE;;;
;R2007+;;;;;
;;H ; CMATERIAL;;;
;Common;;;;;
;;H ; DIMSTYLE;;;
;;H ; CMLSTYLE;;;
;R2000+;;;;;
;;BD ; PSVPSCALE;;;
;Common;;;;;
;;3BD ; INSBASE_PS;;;
;;3BD ; EXTMIN_PS;;;
;;3BD ; EXTMAX_PS;;;
;;2RD ; LIMMIN_PS;;;
;;2RD ; LIMMAX_PS;;;
;;BD ; ELEVATION_PS;;;
;;3BD ; UCSORG_PS;;;
;;3BD ; UCSXDIR_PS;;;
;;3BD ; UCSYDIR_PS;;;
;;H ; UCSNAME_PS;;;
;R2000+;;;;;
;;H ; PUCSORTHOREF;;;
;;BS ; PUCSORTHOVIEW;;;
;;H ; PUCSBASE;;;
;;3BD ; PUCSORGTOP;;;
;;3BD ; PUCSORGBOTTOM;;;
;;3BD ; PUCSORGLEFT;;;
;;3BD ; PUCSORGRIGHT;;;
;;3BD ; PUCSORGFRONT;;;
;;3BD ; PUCSORGBACK;;;
;Common;;;;;
;;3BD ; INSBASE_MS;;;
;;3BD ; EXTMIN_MS;;;
;;3BD ; EXTMAX_MS;;;
;;2RD ; LIMMIN_MS;;;
;;2RD ; LIMMAX_MS;;;
;;BD ; ELEVATION_MS;;;
;;3BD ; UCSORG_MS;;;
;;3BD ; UCSXDIR_MS;;;
;;3BD ; UCSYDIR_MS;;;
;;H ; UCSNAME_MS;;;
;R2000+;;;;;
;;H ; UCSORTHOREF;;;
;;BS ; UCSORTHOVIEW;;;
;;H ; UCSBASE;;;
;;3BD ; UCSORGTOP;;;
;;3BD ; UCSORGBOTTOM;;;
;;3BD ; UCSORGLEFT;;;
;;3BD ; UCSORGRIGHT;;;
;;3BD ; UCSORGFRONT;;;
;;3BD ; UCSORGBACK;;;
;;TV ; DIMPOST;;;
;;TV ; DIMAPOST;;;
;R13-R14;;;;;
;;B ; DIMTOL;;;
;;B ; DIMLIM;;;
;;B ; DIMTIH;;;
;;B ; DIMTOH;;;
;;B ; DIMSE1;;;
;;B ; DIMSE2;;;
;;B ; DIMALT;;;
;;B ; DIMTOFL;;;
;;B ; DIMSAH;;;
;;B ; DIMTIX;;;
;;B ; DIMSOXD;;;
;;RC ; DIMALTD;;;
;;RC ; DIMZIN;;;
;;B ; DIMSD1;;;
;;B ; DIMSD2;;;
;;RC ; DIMTOLJ;;;
;;RC ; DIMJUST;;;
;;RC ; DIMFIT;;;
;;B ; DIMUPT;;;
;;RC ; DIMTZIN;;;
;;RC ; DIMALTZ;;;
;;RC ; DIMALTTZ;;;
;;RC ; DIMTAD;;;
;;BS ; DIMUNIT;;;
;;BS ; DIMAUNIT;;;
;;BS ; DIMDEC;;;
;;BS ; DIMTDEC;;;
;;BS ; DIMALTU;;;
;;BS ; DIMALTTD;;;
;;H ; DIMTXSTY;;;
;Common;;;;;
;;BD ; DIMSCALE;;;
;;BD ; DIMASZ;;;
;;BD ; DIMEXO;;;
;;BD ; DIMDLI;;;
;;BD ; DIMEXE;;;
;;BD ; DIMRND;;;
;;BD ; DIMDLE;;;
;;BD ; DIMTP;;;
;;BD ; DIMTM;;;
;R2007+;;;;;
;;BD ; DIMFXL;;;
;;BD ; DIMJOGANG;;;
;;BS ; DIMTFILL;;;
;;CMC ; DIMTFILLCLR;;;
;R2000+;;;;;
;;B ; DIMTOL;;;
;;B ; DIMLIM;;;
;;B ; DIMTIH;;;
;;B ; DIMTOH;;;
;;B ; DIMSE1;;;
;;B ; DIMSE2;;;
;;BS ; DIMTAD;;;
;;BS ; DIMZIN;;;
;;BS ; DIMAZIN;;;
;R2007+;;;;;
;;BS ; DIMARCSYM;;;
;Common;;;;;
;;BD ; DIMTXT;;;
;;BD ; DIMCEN;;;
;;BD ; DIMTSZ;;;
;;BD ; DIMALTF;;;
;;BD ; DIMLFAC;;;
;;BD ; DIMTVP;;;
;;BD ; DIMTFAC;;;
;;BD ; DIMGAP;;;
;R13-R14;;;;;
;;T ; DIMPOST;;;
;;T ; DIMAPOST;;;
;;T ; DIMBLK;;;
;;T ; DIMBLK1;;;
;;T ; DIMBLK2;;;
;R2000+;;;;;
;;BD ; DIMALTRND;;;
;;B ; DIMALT;;;
;;BS ; DIMALTD;;;
;;B ; DIMTOFL;;;
;;B ; DIMSAH;;;
;;B ; DIMTIX;;;
;;B ; DIMSOXD;;;
;Common;;;;;
;;CMC ; DIMCLRD;;;
;;CMC ; DIMCLRE;;;
;;CMC ; DIMCLRT;;;
;R2000+;;;;;
;;BS ; DIMADEC;;;
;;BS ; DIMDEC;;;
;;BS ; DIMTDEC;;;
;;BS ; DIMALTU;;;
;;BS ; DIMALTTD;;;
;;BS ; DIMAUNIT;;;
;;BS ; DIMFRAC;;;
;;BS ; DIMLUNIT;;;
;;BS ; DIMDSEP;;;
;;BS ; DIMTMOVE;;;
;;BS ; DIMJUST;;;
;;B ; DIMSD1;;;
;;B ; DIMSD2;;;
;;BS ; DIMTOLJ;;;
;;BS ; DIMTZIN;;;
;;BS ; DIMALTZ;;;
;;BS ; DIMALTTZ;;;
;;B ; DIMUPT;;;
;;BS ; DIMATFIT;;;
;R2007+;;;;;
;;B ; DIMFXLON;;;
;R2010+;;;;;
;;B ; DIMTXTDIRECTION;;;
;;BD ; DIMALTMZF;;;
;;T ; DIMALTMZS;;;
;;BD ; DIMMZF;;;
;;T ; DIMMZS;;;
;R2000+;;;;;
;;H ; DIMTXSTY (hard pointer);;;
;;H ; DIMLDRBLK (hard pointer);;;
;;H ; DIMBLK (hard pointer);;;
;;H ; DIMBLK1 (hard pointer);;;
;;H ; DIMBLK2 (hard pointer);;;
;R2007+;;;;;
;;H ; DIMLTYPE (hard pointer);;;
;;H ; DIMLTEX1 (hard pointer);;;
;;H ; DIMLTEX2 (hard pointer);;;
;R2000+;;;;;
;;BS ; DIMLWD;;;
;;BS ; DIMLWE;;;
;Common;;;;;
;;H ; BLOCK CONTROL OBJECT (hard owner);;;
;;H ; LAYER CONTROL OBJECT (hard owner);;;
;;H ; STYLE CONTROL OBJECT (hard owner);;;
;;H ; LINETYPE CONTROL OBJECT (hard owner);;;
;;H ; VIEW CONTROL OBJECT (hard owner);;;
;;H ; UCS CONTROL OBJECT (hard owner);;;
;;H ; VPORT CONTROL OBJECT (hard owner);;;
;;H ; APPID CONTROL OBJECT (hard owner);;;
;;H ; DIMSTYLE CONTROL OBJECT (hard owner);;;
;R13-R15;;;;;
;;H ; VIEWPORT ENTITY HEADER CONTROL OBJECT (hard owner);;;
;Common;;;;;
;;H ; DICTIONARY_ACAD_GROUP (hard pointer);;;
;;H ; DICTIONARY_ACAD_MLINESTYLE (hard pointer);;;
;;H ; DICTIONARY_NAMED_OBJECTS (hard owner);;;
;R2000+;;;;;
;;BS ; TSTACKALIGN;;;
;;BS ; TSTACKSIZE;;;
;;TV ; HYPERLINKBASE;;;
;;TV ; STYLESHEET;;;
;;H ; DICTIONARY_LAYOUTS (hard pointer);;;
;;H ; DICTIONARY_PLOTSETTINGS (hard pointer);;;
;;H ; DICTIONARY_PLOTSTYLES (hard pointer);;;
;R2004+;;;;;
;;H ; DICTIONARY_MATERIALS (hard pointer);;;
;;H ; DICTIONARY_COLORS (hard pointer);;;
;R2007+;;;;;
;;H ; DICTIONARY_VISUALSTYLE (hard pointer);;;
;R2013+;;;;;
;;H ; UNKNOWN_18 (hard pointer);;;
;R2000+;;;;;
;;BL ; Flags;;;
;;BS ; INSUNITS;;;
;;BS ; CEPSNTYPE;;;
;;H ; CPSNID;CEPSNTYPE; == ;3
;;TV ; FINGERPRINTGUID;;;
;;TV ; VERSIONGUID;;;
;R2004+;;;;;
;;RC ; SORTENTS;;;
;;RC ; INDEXCTL;;;
;;RC ; HIDETEXT;;;
;;RC ; XCLIPFRAME;;;
;;RC ; DIMASSOC;;;
;;RC ; HALOGAP;;;
;;BS ; OBSCUREDCOLOR;;;
;;BS ; INTERSECTIONCOLOR;;;
;;RC ; OBSCUREDLTYPE;;;
;;RC ; INTERSECTIONDISPLAY;;;
;;TV ; PROJECTNAME;;;
;Common;;;;;
;;H ; BLOCK_RECORD_PS (*PAPER_SPACE) (hard pointer);;;
;;H ; BLOCK_RECORD_MS (*MODEL_SPACE) (hard pointer);;;
;;H ; LTYPE_BYLAYER (hard pointer);;;
;;H ; LTYPE_BYBLOCK (hard pointer);;;
;;H ; LTYPE_CONTINUOUS (hard pointer);;;
;R2007+;;;;;
;;B ; CAMERADISPLAY;;;
;;BL ; Unknown_19;;;
;;BL ; Unknown_20;;;
;;BD ; Unknown_21;;;
;;BD ; STEPSPERSEC;;;
;;BD ; STEPSIZE;;;
;;BD ;DWFPREC_3D;;;
;;BD ; LENSLENGTH;;;
;;BD ; CAMERAHEIGHT;;;
;;RC ; SOLIDHIST;;;
;;RC ; SHOWHIST;;;
;;BD ; PSOLWIDTH;;;
;;BD ; PSOLHEIGHT;;;
;;BD ; LOFTANG1;;;
;;BD ; LOFTANG2;;;
;;BD ; LOFTMAG1;;;
;;BD ; LOFTMAG2;;;
;;BS ; LOFTPARAM;;;
;;RC ; LOFTNORMALS;;;
;;BD ; LATITUDE;;;
;;BD ; LONGITUDE;;;
;;BD ; NORTHDIRECTION;;;
;;BL ; TIMEZONE;;;
;;RC ; LIGHTGLYPHDISPLAY;;;
;;RC ; TILEMODELIGHTSYNCH;;;
;;RC ; DWFFRAME;;;
;;RC ; DGNFRAME;;;
;;B ; Unknown_22;;;
;;CMC ; INTERFERECOLOR;;;
;;H ; INTERFEREOBJVS (hard pointer);;;
;;H ; INTERFEREVPVS (hard pointer);;;
;;H ; DRAGVS (hard pointer);;;
;;RC ; CSHADOW;;;
;;BD ; Unknown_23;;;
;R14+;;;;;
;;BS ; Unknown_24;;;
;;BS ; Unknown_25;;;
;;BS ; Unknown_26;;;
;;BS ; Unknown_27;;;
